SL SENDA SAN ROMAN;Senda local;SAN ROMAN DE CAMPEZO S/N ;Bernedo;016;Araba/�lava;01;34945410502
CARRIL BICI;Carril bici;C/ DE URARTE S/N ;Bergara;074;Gipuzkoa;20;34943779100
SENDERO DE KOROTZE;Sendero;B� Mendeika s/n ;Urdu�a/Ordu�a;074;Bizkaia;48;34945383003
SENDERO DE LA CHOZA;Sendero;B� Lendo�o de Arriba s/n ;Urdu�a/Ordu�a;074;Bizkaia;48;34945383003
PISCINA MUNICIPAL DE ELVILLAR;Piscina;C/ LANCIEGO S/N ;Elvillar/Bilar;023;Araba/�lava;01;34945604011
GR-35 CAMINOS DE TRASHUMANCIA: ARALAR-COSTA;Sendero;Bidania s/n ;Bidegoian;;Gipuzkoa;;34943697413
CARREJO ARRASTRE MUNICIPAL;Carrejo de arrastre;BARRIO DEL ZALLOBANTE S/N ;Errigoiti;079;Bizkaia;48;34946254190
PISTA DEPORTIVA DE LEZA;Pista deportiva;C/ MAYOR S/N ;Leza;034;Araba/�lava;01;34945605021
ZONA DE CAZA CONTROLADA;Zona de caza controlada;BASETXETAS AUZOA SN ;Gautegiz Arteaga;041;Bizkaia;48;34946252953
CAMINO EL LUCERO;Sendero;Barrio El Puerto s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946365336
BIDEGORRIA;Carril bici;Barrio La Arena s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946365336
PR-BI 51;Sendero ;Plaza Nagusia s/n ;Otxandio;072;Bizkaia;48;34945450503
FRONT�N DE LA IGLESIA;Front�n;Altzo Muino s/n ;Altzo;007;Gipuzkoa;20;34943652413
C.E.I.P. SAN JUAN E I.E.S. ARALAR;Pista polivalente#Zona bulder;Aralar bidea s/n ;Alegia;005;Gipuzkoa;20;34943650078
FRONT�N MUNICIPAL;Front�n#Carrejo de arrastre;BARRIO ELEXALDE S/N ;Mendata;062;Bizkaia;48;34946254722
CARREJO DE ARRASTRE MUNICIPAL;Carrejo de arrastre;UGARTE AUZOA S/N ;Gatika;040;Bizkaia;48;34946151250
HKI 1 SENDERO DEPORTIVO;Sendero;C/ BAINUETXE S/N ;Aretxabaleta;013;Gipuzkoa;20;34943711862
INSTALACIONES DE LA URBANIZACI�N PIKUBE;Front�n#Vaso recreativo#Vaso chapoteo;B� MIJOA SATURRARAN 35 ;Mutriku;056;Gipuzkoa;20;34943603244
PISCINA NATURAL FLUVIAL DE ESPEJO;Piscina fluvial;CTRA. A-4327 S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
PUERTO DE DEBA;;C/ ARRANTZALEAK S/N ;Deba;029;Gipuzkoa;20;34943022970
FRONT�N Y PROBADERO EUSKAL JOLAS;Front�n#Probadero;ALAMEDA CALBET�N S/N ;Deba;029;Gipuzkoa;20;34943192840
BOLERA HOGAR DEL JUBILADO;Bolera;P� BONI LASKURAIN 9 ;Bergara;074;Gipuzkoa;20;34943779100
CEIP URRETA;Sala polivalente#Sala polivalente grande#Pista  baloncesto derecha#Pista  baloncesto izquierda#Pista  f�tbol sala derecha#Pista  f�tbol sala izquierda#Pista voleibol;Urreta Kalea 11-13 ;Galdakao;036;Bizkaia;48;34944560657
CEIP APERRIBAI;Sala polivalente#Pista polideportiva;Aperribai auzoa 23a ;Galdakao;036;Bizkaia;48;34944496862
POLIDEPORTIVO MUNICIPAL DE LANCIEGO;Front�n#Gimnasio;C/ DE VI�ASPRE S/N ;Lanciego/Lantziego;032;Araba/�lava;01;34945608041
SL-A91 SENDA DE LOS LLANOS;Sendero;C/ ZAGA SAN JUAN S/N ;Kripan;019;Araba/�lava;01;34945608108
PROBADERO OSINTXU;Probadero#Mesa de ping-pong;B� OSINTXU S/N ;Bergara;074;Gipuzkoa;20;34943779100
PARQUE DEPORTIVO RIBABELLOSA;Parque deportivo;PASEO DE LOS M�SICOS S/N ;Ribera Baja/Erriberabeitia;047;Araba/�lava;01;34945355116
C.Pr. SANTA MARIA DEL SOCORRO;Pista polideportiva#Pista futbol sala#Pista baloncesto#Pista tenis / voleibol#Gimnasio;SAN BARTOLOME 7 ;Gernika-Lumo;046;Bizkaia;48;34946250496
GR-99 CAMINO DEL EBRO;Gr1 etapa 15;AVDA. POBEDA ETORBIDEA S/N ;Lapuebla de Labarca;033;Araba/�lava;01;34945607051
FRONT�N MUNICIPAL KURTZERO;Front�n;KURTZERO S/N ;Muxika;067;Bizkaia;48;34946252701
BOLERA, FRONT�N DE LA IGLESIA Y PROBADERO DE BIDANIA;Probadero#Bolera#Zimitorioa / front�n de la iglesia;Bidania gunea 1 ;Bidegoian;;Gipuzkoa;;34943681109
PISTA POLIDEPORTIVA EL CUBO;;El Cubo auzoa s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
PISCINA NATURAL;Piscina de mareas;PORTU KALEA S/N ;Elantxobe;031;Bizkaia;48;34946276108
JARDIN MEDITERRANEO XAVIER ARIZAGA;Jardin mediterraneo;ERMITA DE SAN VICENTE S/N ;Elciego;022;Araba/�lava;01;34945606011
INSTALACIONES DEPORTIVAS BATZOKI;Pista polideportiva con front�n;AVDA. Algorta 104 ;Getxo;044;Bizkaia;48;34944911670
CEIP RAMIRO DE MAEZTU;Pista de futbol sala#Gimnasio#Pista de baloncesto#Pista cubierta#Aula psicomotricidad;C/ FUEROS 9 ;Oy�n-Oion;043;Araba/�lava;01;34945601030
SL SENDA BUJANDA;Senda local;C/ DE SAN ESTEBAN S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410502
SENDERO DEL CINTUR�N VERDE;Sendero;C/ DE MATXIATEGI S/N ;Bergara;074;Gipuzkoa;20;34943779100
FRONT�N TORREKUA;Front�n;C/ MARTZIAL AGIRRE S/N ;Bergara;074;Gipuzkoa;20;34943779100
GIMNASIO GIARTZU;Sala spinning#Sala polivalente#Sala musculaci�n;P� BONI LASKURAIN S/N ;Bergara;074;Gipuzkoa;20;34943763005
PISTA POLIDEPORTIVA MALOSTE;Pista polideportiva;MALOSTE PLAZA S/N ;Gernika-Lumo;046;Bizkaia;48;34946270200
PR-A 67 SENDA PUERTO NUEVO;Pr-a 67 senda del puerto nuevo;PLAZA DE LA IGLESIA S/N ;Harana/Valle de Arana;056;Araba/�lava;01;34945406006
GR-123;Sendero;PL. Zubiaur s/n ;Orozko;075;Bizkaia;48;34946339823
BOLERA DE RIBABELLOSA;Juego de bolos;PLAZA DE LOS FUEROS S/N ;Ribera Baja/Erriberabeitia;047;Araba/�lava;01;34945355116
RUTA BOTANICA DE ILLUMBE;Sendero;Barrio Montefuerte s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
GR-123;Sendero;DON TELLO KALEA S/N ;Gernika-Lumo;046;Bizkaia;48;34946270200
GR 38 RUTA DEL VINO Y EL PESCADO;Sendero;DON TELLO KALEA S/N ;Gernika-Lumo;046;Bizkaia;48;34946270200
PISTA POLIDEPORTIVA MUNICIPAL URREMENDI;Pista polideportiva;MESTIKABASO KALEA S/N ;Gernika-Lumo;046;Bizkaia;48;34946270200
BULDER MUNICIPAL DE ELVILLAR;Bulder;CALLE DEL CERRADO BAJO ;Elvillar/Bilar;023;Araba/�lava;01;34945604011
PISCINAS MUNICIPALES;Vaso chapoteo#Vaso deportivo 1#Vaso deportivo 2#Pista polideportiva#Pista tenis;P� del Prado 10 ;Urdu�a/Ordu�a;074;Bizkaia;48;34945383394
PR-GI 156 LOS SECRETOS DE SAN LORENZO;Sendero;C/ BASARTE S/N ;Elgoibar;032;Gipuzkoa;20;34943741050
COMUNIDAD TERAPEUTICA E INCORPORACION SOCIAL;Pista polideportiva cubierta;TERLEGIZ AUZOA S/N ;Kortezubi;907;Bizkaia;48;34946256063
SALA POLIVALENTE;Sala de yoga;Hirigunea 3 ;Elduain;031;Gipuzkoa;20;34943683121
PR-A 64 SENDA LA DORMIDA;Pr-a 64;PLAZA SAMUEL PICAZZA S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405443
PR-81 LEZA-SAMANIEGO-VILLABUENA DE �LAVA;Sendero;CTRA A-124 S/N ;Samaniego;052;Araba/�lava;01;34945609104
FRONT�N PEQUE�O;Front�n;HERRIKO PLAZA S/N ;Antzuola;011;Gipuzkoa;20;34943766246
BOLERA SAN VICENTE DE ARANA;;C/ DE MONTOZA S/N ;Harana/Valle de Arana;056;Araba/�lava;01;34945406006
SL-GI 39 GUERRA CIVIL EN EL PAIS VASCO;Sendero ;CTRA A ANGIOZAR (INTXORTAKO ATEA) S/N ;Elgeta;033;Gipuzkoa;20;34943768022
CN DEL FERROCARRIL VASCO-NAVARRO;Camino natural;C/ DE LA ESTACION S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
FRONT�N DEL AYUNTAMIENTO;Front�n;Herriko enparantza 1 ;Berastegi;022;Gipuzkoa;20;34943683000
PISTA Y FRONT�N DEL PUEBLO;Front�n#Pista polivalente;Helduain hirigunea s/n ;Elduain;031;Gipuzkoa;20;34943683121
GR 280 URIBE;Sendero;LIBANO AUZOA S/N ;Arrieta;010;Bizkaia;48;34946153065
POLIDEPORTIVO MUNICIPAL ISLA KALE;Pista polideportiva cubierta#Gimnasio;BA�UTEGI KALEA S/N ;Mundaka;068;Bizkaia;48;34946876071
BOLERA EZOZIA;Bolera;B� EZOZIA S/N ;Soraluze-Placencia de las Armas;065;Gipuzkoa;20;34943753043
GR 38 RUTA DEL VINO Y EL PESCADO;Sendero;FLORENTINO LARRINAGA KALEA S/N ;Mundaka;068;Bizkaia;48;34946177200
BOLERA;Bolera;CALLE DE TUYO S/N ;Erriberagoitia/Ribera Alta;046;Araba/�lava;01;34945362021
CAMINO REAL SUKARRIETA-BUSTURIA;Sendero;PARQUE DE LA MARISMA S/N ;Sukarrieta;076;Bizkaia;48;34946870715
BOLERA DE SUBIJANA-MORILLAS;;SUBIJANA-MORILLAS S/N ;Erriberagoitia/Ribera Alta;046;Araba/�lava;01;
PISTA DE TENIS MUNICIPAL;Pista de tenis cubierta derecha#Pista de tenis cubierta central#Pista polideportiva;BARRIO DE ALTAMIRA S/N ;Busturia;021;Bizkaia;48;34946870050
COLONIAS SUKARRIETA;Piscina recreativa izquierda#Piscina recreativa derecha#Mesas ping-pong#Campo de futbol#Pilotalekua-fronton#Pista polideportiva;ABI�A AUZOA 1 ;Sukarrieta;076;Bizkaia;48;34946870710
FRONT�N;Front�n;CALLE DE POBES S/N ;Erriberagoitia/Ribera Alta;046;Araba/�lava;01;34945362021
CAMPO DE FUTBOL LAS LLANAS;Campo de f�tbol;Alameda Las Llanas s/n ;Sestao;084;Bizkaia;48;34944729031
FRONT�N DE LA PLAZA;Front�n;Fernando Amezketarraren plaza s/n ;Amezketa;008;Gipuzkoa;20;34943653189
PR-GI 2005 CAMINO A TXINDOKI;Sendero;Larraitz s/n ;Abaltzisketa;001;Gipuzkoa;20;34943697413
BOLERA DE UNZA;Bolera ;C/ DE NERBIOI S/N ;Urkabustaiz;054;Araba/�lava;01;34945437080
MESA DE TENIS;Ssala de la mesa de tenis;San Juan enparantza  s/n ;Abaltzisketa;001;Gipuzkoa;20;
RUTA JUGATXI;Sendero local;PLAZA BEA-KURGUIA S/N ;Zuia;063;Araba/�lava;01;34945430005
PR-A34 PORTILLA;Pr-a34;PORTILLA S/N ;Zambrana;062;Araba/�lava;01;34945337014
GR-1 SENDERO HIST�RICO;Gr1 etapa 8;OCIO S/N ;Zambrana;062;Araba/�lava;01;34945337014
FRONT�N EDERRENA;Front�n;C/ BARRENKALE 15 ;Urretxu;077;Gipuzkoa;20;34943038080
CAMPO F�TBOL LOINAZ;Campo f�tbol#Gimnasio;C/ IGARTZA OLETA S/N ;Beasain;019;Gipuzkoa;20;34943160846
CENTRO SOCIAL Y DEPORTIVO DE ZAMBRANA;Gimnasio#Piscina peque�a#Piscina grande;ZAMBRANA S/N ;Zambrana;062;Araba/�lava;01;34945337014
GR-123;Sendero;PORTU KALEA S/N ;Elantxobe;031;Bizkaia;48;34946276108
GR-123;Sendero;CALLE ARITZA S/N ;Artea;023;Bizkaia;48;34946275227
CLUB DE K�RATE BUNKAI;Tatami;Se�or de Aranzate kalea 6 Bajo ;Irun;045;Gipuzkoa;20;34943616372
BOLERA MUNICIPAL;Bolera;BARRIO DE BEDARONA S/N ;Artea;023;Bizkaia;48;34946275227
HKI 2 SENDERO DEPORTIVO;Sendero;C/ AREANTZA ELIZAURREA S/N ;Aretxabaleta;013;Gipuzkoa;20;34943711862
PR-BI 165 ATALAYA PRIVILIGIADA PARA LA CAZA DE BALLENAS;Sendero;HERRIKO PLAZA S/N ;Gautegiz Arteaga;041;Bizkaia;48;34946252953
PARQUE SALUDABLE PARA ADULTOS;Parque saludable;CAMINO ETXEBERRI S/N ;Zumarraga;080;Gipuzkoa;20;34943729022
PISTA POLIDEPORTIVA MUNICIPAL;Pista polideportiva;ENDERIKA AUZOA S/N ;Kortezubi;907;Bizkaia;48;34946255053
PARQUE SALUDABLE;Parque saludable;Barrio El Puerto s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946365336
BOLERA;Bolera  ;B� Elexalde 4 ;Arakaldo;005;Bizkaia;48;34946721353
GR 98 'VUELTA A LA RESERVA DE LA BIOSFERA DE URDABAI;Sendero;LAMERA S/N ;Bermeo;017;Bizkaia;48;34946179154
FRONT�N MUNICIPAL  ABADI�O-ZELAIETA;Front�n;PL. San Trokaz s/n ;Abadi�o;001;Bizkaia;48;34946215530
CLUB DE REMO ZIERBENA;Sala polivalente gimnasio;El puerto auzoa s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946365351
ZONA DE ESCALADA V�AS F�CILES;Zona de escalada;BARRIO DE BENGARA S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
PISTAS DE PETANCA MUNICIPALES DE OY�N;Pista de petanca#Pista de petanca 2;C/ CAMINO VIEJO S/N ;Oy�n-Oion;043;Araba/�lava;01;34945622190
PISTA DE TENIS MUNICIPAL DE BASARTE;Pista tenis;C/ BASARTE S/N ;Elgoibar;032;Gipuzkoa;20;34943741050
SENDERO LA ANTIGUA;Sendero;P� de la Antigua  56 ;Urdu�a/Ordu�a;074;Bizkaia;48;34945383003
PISTA POLIDEPORTIVA MUNICIPAL (AITA LUIS VILLASANTE);Pista polideportiva;AITA LUIS VILLASANTE KALEA S/N ;Gernika-Lumo;046;Bizkaia;48;34946270200
FRONT�N MUNICIPAL DE LABASTIDA;Front�n#Pista deportiva;C/ LA FLORIDA 5 ;Labastida/Bastida;028;Araba/�lava;01;34945605053
CARREJO ARRASTRE MUNICIPAL AJURIAS;Probalekua-carrejo de arrastre;AJURIAS AUZOA S/N ;Muxika;067;Bizkaia;48;34946252701
CAMPO DE JUEGOS OTEI;Campo de f�tbol;Bidania gunea s/n ;Bidegoian;;Gipuzkoa;;34943681109
ZONA DE CAZA CONTROLADA;Zona de caza controlada;OLA AUZOA S/N ;Errigoiti;079;Bizkaia;48;34946254190
PISCINA MUNICIPAL DE VILLABUENA DE ALAVA;Piscina grande#Piscina peque�a;C/ HERRERIA S/N ;Villabuena de �lava/Eskuernaga;057;Araba/�lava;01;34945609024
PR-GI 98 UZARRAGA-GALARTZA-LIZARRAGA-IRIMOEGI GOENA;Sendero;B� BEHEKO AUZOA (CTRA GI-3112) S/N ;Antzuola;011;Gipuzkoa;20;34943766246
FRONTON SAN VICENTE DE ARANA;Fronton;C/ESKARDERANA S/N ;Harana/Valle de Arana;056;Araba/�lava;01;34945406006
BOLERA ETXAGUEN;Bolera;BARRIO DE ETXAGUEN S/N ;Aramaio;003;Araba/�lava;01;34945445016
CEIP NTRA. SRA. DE IBERNALO;Sala de psicomotricidad;ARRABAL 9 ;Campezo/Kanpezu;017;Araba/�lava;01;34945415319
PR-GI CAMINO DE ULI;Sendero;Gaztelu s/n ;Gaztelu;907;Gipuzkoa;20;34943697413
FRONT�N ATARISORO;Front�n;Baliarrain s/n ;Baliarrain;904;Gipuzkoa;20;34943889003
PISTA POLIDEPORTIVA DE SANFUENTES;Pista polideportiva;Barrio El Casal s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946361207
CAMPO DE FUTBOL SAN MIGUEL;Campo de futbol;Barrio La Florida 0 ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946361207
PR BI 255;Sendero;KIPUTXENE AUZOA S/N ;Arrieta;010;Bizkaia;48;34946153065
FRONT�N MUNICIPAL;Front�n;LEHENDAKARI AGIRRE PLAZA S/N ;Morga;066;Bizkaia;48;34946252270
CAMPO DE F�TBOL JAVIER ESKALZA;Campo de f�tbol;B� Iberlanda  s/n ;Arrankudiaga;009;Bizkaia;48;34946481712
INSTALACIONES DEPORTIVAS CAMPING PORTUONDO;Vaso recreativo#Vaso infantil;PORTUONDO AUZOA S/N ;Mundaka;068;Bizkaia;48;34946877701
PLACENCIA DE LAS ARMAS;Sendero;B� S.ANDRES (ALTO KARAKATE) S/N ;Soraluze-Placencia de las Armas;065;Gipuzkoa;20;34943753043
PR-A 73 ONRAITA-MONTES DE ITURRIETA;Peque�o recorrido;C/ DE SAN JUAN S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
PISTA DEPORTIVA;Pista deportiva;CALLE DE TUYO S/N ;Erriberagoitia/Ribera Alta;046;Araba/�lava;01;34945362021
FRONT�N MUNICIPAL;Front�n;BARRIO DE ALTAMIRA S/N ;Busturia;021;Bizkaia;48;34946870050
CARREJO ARRASTRE MUNICIPAL KINTXELA;Carrejo de arrastre;BARRIO DE ALTAMIRA S/N ;Busturia;021;Bizkaia;48;34946870050
PISTA DEPORTIVA;Pista deportiva;ANTEZANA DE LA RIBERA S/N ;Erriberagoitia/Ribera Alta;046;Araba/�lava;01;34945362021
CENTRO SOCIOCULTURAL DE MAEZTU;Sala polivalente;C/ LA ESTACI�N  13 ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
FRONTON ONRAITA;Front�n;C/ DE SAN JUAN   S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
BOLERA DE BERGANZO;Bolajokoa;REAL KALEA S/N ;Zambrana;062;Araba/�lava;01;34945337014
CARREJO DE BOLOS DE SAN ROMAN;Bolera;Barrio San Roman 6 ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946365336
I.E.S. BARRUTIALDE;Gimnasio#Mesa ping pong#Pista polideportiva cubierta;BARRUTIA AUZOA S/N ;Arratzu;914;Bizkaia;48;34946251143
PISCINA MUNICIPAL DE OY�N;Piscina#Sala deportiva#Gimnasio;C/ JUNTAS GENERALES S/N ;Oy�n-Oion;043;Araba/�lava;01;34945622190
FRONT�N MUNICIPAL DESCUBIERTO;Front�n;PL. Gernikako Arbola  s/n ;Elorrio;032;Bizkaia;48;34946582712
CENTRO H�PICO 'ZALDIHARANA';Pista de ensayo#Pista de ensayo;CTRA. A-2128 SAN VICENTE DE ARANA S/N ;Harana/Valle de Arana;056;Araba/�lava;01;34945406006
GR-123;Sendero;Plaza Nagusia s/n ;Otxandio;072;Bizkaia;48;34945450503
PR-BI 177;Sendero;ZUGASTIETA AUZOA S/N ;Muxika;067;Bizkaia;48;34946252701
CLUB DE REMO ELANTXOBE;Foso#Gimnasio publico#Gimnasio privado;PORTU KALEA S/N ;Elantxobe;031;Bizkaia;48;34946276108
C.P. COMARCAL DE ELCIEGO;Pista cubierta#Pista de futbol sala#Pista de baloncesto;AVDA. DEL MARQUES DE RISCAL S/N ;Elciego;022;Araba/�lava;01;34945606011
SL SENDA SAN ROMAN;Senda local;C/ SAN ESTEBAN S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410502
ZONA DE ESCALADA  CONVENTO DE SAN JUAN DE PI�ROLA;Zona de escalada;SAN JUAN DE PIEROLA S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405443
POLIDEPORTIVO LABEGARAIETA;Pista tenis#Pista polideportiva exterior 1#Pista polideportiva exterior 2#Front�n#Pista polideportiva cubierta#Roc�dromo#Skate-park#Zona pirag�ismo;C/ IBARRA S/N ;Bergara;074;Gipuzkoa;20;34943765641
FRONTON DE ZUAZO;Front�n;Hermano Victor kalea s/n ;Galdakao;036;Bizkaia;48;34944010572
SU GERNIKA;Sendero;ARTEKALEA  S/N ;Gernika-Lumo;046;Bizkaia;48;34946255892
GR-282 SENDA DEL PASTOREO;Gr-282 senda del pastoreo;CAMINO NATURAL S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405443
FRONT�N MUNICIPAL DE NAVARIDAS;Front�n;CALLE DE MENTERIO S/N ;Navaridas;041;Araba/�lava;01;34945605053
C.P. URRETXINDORRA;Pista polideportiva#Aula psicomotricidad;KURTZERO KALEA 41 ;Muxika;067;Bizkaia;48;34946251281
CN UN PAISAJE MILENARIO;Sendero;BASONDO AUZOA S/N ;Kortezubi;907;Bizkaia;48;34946255053
BOLERA URIBARRI;Bolera;URIBARRI S/N ;Aramaio;003;Araba/�lava;01;34945445016
FRONT�N ORBISO;Front�n;C/ DEL FRONTON S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405443
C.E.I.P. J.A. MU�AGORRI;Front�n#Gimnasio#Pista polivalente;Kale Nagusia 4 B ;Berastegi;022;Gipuzkoa;20;34943683000
CARRIL BICI;Carril bici;Madariaga auzoa s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
SALA MUNICIPAL DE GIMNASIA;Gimnasio;Andra mari zeruratzearen enparantza 9 ;Baliarrain;904;Gipuzkoa;20;34943889003
CAMINO DE SANTIAGO POR EL INTERIOR;Camino de santiago;C/ REAL S/N ;Armi��n;006;Araba/�lava;01;34945365088
GR-1 SENDERO HIST�RICO;Sendero;CTRA. A-4104 S/N ;Armi��n;006;Araba/�lava;01;34945365088
ZONA DE CAZA CONTROLADA;Zona de caza controlada;ARANE S/N ;Mundaka;068;Bizkaia;48;34946177200
BOLERA TXURRUKA;;B� TXURRUKA (CASERIO TXURRUKA) S/N ;Soraluze-Placencia de las Armas;065;Gipuzkoa;20;34943753043
LOCAL DE JUDO;Sala judo;AVDA. EZOZIA 8 ;Soraluze-Placencia de las Armas;065;Gipuzkoa;20;34943753043
BOLERA;Bolera;CALLE DE LASIERRA S/N ;Erriberagoitia/Ribera Alta;046;Araba/�lava;01;34945362021
GIMNASIO MUNICIPAL;Gimnasio;ANDER DEUNA PLAZA 5 ;Sukarrieta;076;Bizkaia;48;34946870715
PARQUE SALUDABLE EN SOTERA DE LA MIER;Parque saludable;C/ Sotera de Mier s/n ;Sestao;084;Bizkaia;48;34944729031
BOLERA DE APELLANIZ;;ELESPARA AUZOA S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
VIA CICLISTA GERNIKA-BERMEO;Via ciclista;KANPANTXUA AUZOA S/N ;Murueta;908;Bizkaia;48;34946252451
FRONT�N MUNICIPAL;Front�n;P� GERNIKA S/N ;Beasain;019;Gipuzkoa;20;34943028050
CAMINO DE SANTIAGO POR EL INTERIOR;Camino de santiago;CALLE MAYOR S/N ;Berantevilla;014;Araba/�lava;01;34945337059
C.E.I.P HAIZEDER;Aula psicomotricidad;BARRIO NATXITUA S/N ;Artea;023;Bizkaia;48;34946275227
CEIP UGARO;Gimnasio#Pista polivalente#polideportivo 'Harripila';Eskolaldea kalea 4 ;Legorreta;052;Gipuzkoa;20;34943085000
CARRIL BICI BEASAIN-ATAUN;Carril bici;C/ SENPERE S/N ;Beasain;019;Gipuzkoa;20;34943028050
CAMPO F�TBOL ZUBIARRAIN;Pista polideportiva#Front�n;B� ERREKALDE S/N ;Olaberria;058;Gipuzkoa;20;34943881434
FRONT�N DE UGARTE;Front�n;Joxean Tolosa kalea s/n ;Amezketa;008;Gipuzkoa;20;34943653189
BOLERA BERRICANO;Bolera de berrikano;NAGUSIA KALEA S/N ;Zigoitia;018;Araba/�lava;01;34945464041
BOLERA SAN ISIDRO;Bolera;B� Aldana s/n  ;Amorebieta-Etxano;003;Bizkaia;48;34946732714
PISTAS POLIVALENTES;Pista polideportiva 1#Pista polideportiva 2#Tenis de mesa;C/GOIKOLANDA S/N ;Zigoitia;018;Araba/�lava;01;34945464041
CAMPO DE F�TBOL IPINTZA;Campo de f�tbol;P� BONI LASKURAIN 21 ;Bergara;074;Gipuzkoa;20;34943777095
PISTA POLIDEPORTIVA DE EL CASAL;Pista polideportiva;Barrio El Casal s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946361207
ZONA DEPORTIVA AGORROSIN;Vaso deportivo#Vaso ense�anza#Sala spinning#Sala polivalente peque�a#Sala polivalente grande#Sala musculaci�n#Sala yoga p1#Vaso recreativo exterior#Vaso hidromasaje;P� BONI LASKURAIN 21 ;Bergara;074;Gipuzkoa;20;34943777095
PR-BI 16 VUELTA A ARRIGORRIAGA;Sendero;Madariaga auzoa s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
PR-BI 35;Sendero;PL. Zubiaur s/n ;Orozko;075;Bizkaia;48;34946339823
PR-BI 32;Sendero;PL. Zubiaur s/n ;Orozko;075;Bizkaia;48;34946339823
PR-A85 PUERTO DE BERNEDO;Sendero;PLAZA DEL COSO S/N ;Kripan;019;Araba/�lava;01;34945608108
POLIDEPORTIVO MUNICIPAL ELEXALDE;Front�n grande#Front�n#Sala polivalente gimnasio#Sala halterofilia;Elexalde auzoa s/n ;Galdakao;036;Bizkaia;48;34944010572
PISTA TENIS TIMOTEO SARASKETA;;B� ALZOLA (POL�GONO ARRIAGA) S/N ;Elgoibar;032;Gipuzkoa;20;
FRONT�N MURKAIKUPE;Front�n#Probadero;B� S. MIGUEL S/N ;Elgoibar;032;Gipuzkoa;20;34943741050
C.P. TXINKORTA;Pista polivalente#Tenis de mesa;Agerre-azpi 29 ;Bidegoian;;Gipuzkoa;;34943681089
CENTRO DE DIA ASISTENCIAL GAZTAINONDO;Sala de yoga;HIRIGUNE SAKABANATUA 4 B ;Berastegi;022;Gipuzkoa;20;34943683000
PR BI 173 GERNIKA-LUMO, TODO ES UNO;Sendero;BARRIO DE ELEIZALDE S/N ;Errigoiti;079;Bizkaia;48;34946254190
PISTA POLIDEPORTIVA CUBIERTA;Pista polideportiva#Tenis mesa;Calle Severo Ochoa 1 ;Arrigorriaga;011;Bizkaia;48;34946712361
PR-A 66  SENDA SANTA TEODOSIA;Sendero;C/ MAYOR S/N ;Harana/Valle de Arana;056;Araba/�lava;01;34945406006
PR-GI 97 ORO-LARRINO-URKULU-AORATZA;Sendero;C/ OTALORA S/N ;Aretxabaleta;013;Gipuzkoa;20;34943711862
LOCAL MUNICIPAL;Sala polivalente;C/ DURANA 30 ;Aretxabaleta;013;Gipuzkoa;20;34943712628
FRONT�N MUNICIPAL;Front�n;GARAI AUZOA 3 ;Gatika;040;Bizkaia;48;34946151250
PR-A 79. PE�ACERRADA-TOLO�O;Peque�o recorrido;C/ DE LA RIOJA S/N ;Pe�acerrada-Urizaharra;044;Araba/�lava;01;34945367004
FRONT�N ALMIKE;Front�n;ALMIKE AUZOA  S/N ;Bermeo;017;Bizkaia;48;34946179100
�REA DE MANTENIMIENTO;�rea de mantenimiento;AVDA. Tra�abarren 13 ;Abadi�o;001;Bizkaia;48;34946816684
PISTA MUNICIPAL;Pista de f�tbol sala;Barrio Zelaia  s/n ;Arantzazu;006;Bizkaia;48;34946315689
C.Pr. SAN FIDEL;Pista polideportiva#Front�n#Pista polideportiva cubierta;CARLOS GANGOITI KALEA 11 ;Gernika-Lumo;046;Bizkaia;48;34946250980
FRONT�N SIGMA;Front�n;C/ AITZBIZKAR (B� SIGMA) S/N ;Elgoibar;032;Gipuzkoa;20;34943741050
